United States,73449185,894880,45119980,"27,434,325",1.22%,61.43%
India,40085116,491154,37370971,"2,222,991",1.23%,93.23%
Brazil,24334072,623901,21926277,"1,783,894",2.56%,90.11%
France,17302548,129489,10792735,"6,380,324",0.75%,62.38%
United Kingdom,16149319,154702,12781312,"3,213,305",0.96%,79.14%
Russia,11315801,328105,10099937,"887,759",2.90%,89.26%
Turkey,11090493,86299,10398701,"605,493",0.78%,93.76%
Italy,10383561,144770,7522210,"2,716,581",1.39%,72.44%
Spain,9395767,92376,5679668,"3,623,723",0.98%,60.45%
Germany,9052973,117794,7387800,"1,547,379",1.30%,81.61%
Argentina,8041520,119703,7084885,"836,932",1.49%,88.10%
Iran,6279410,132303,6088367,"58,740",2.11%,96.96%
Colombia,5780910,132737,5511881,"136,292",2.30%,95.35%
Mexico,4730669,303776,3808028,"618,865",6.42%,80.50%
Poland,4637776,104373,3868655,"664,748",2.25%,83.42%
Indonesia,4301193,144254,4127662,"29,277",3.35%,95.97%
Netherlands,4067075,21239,3055215,"990,621",0.52%,75.12%
Ukraine,3913809,99584,3596715,"217,510",2.54%,91.90%
South Africa,3585888,94397,3418123,"73,368",2.63%,95.32%
Philippines,3475293,53664,3191219,"230,410",1.54%,91.83%
Peru,3020756,204587,1720665,"1,095,504",6.77%,56.96%
Canada,2961076,32966,2667279,"260,831",1.11%,90.08%
Belgium,2878212,28863,2019042,"830,307",1.00%,70.15%
Czechia,2833961,37092,2545409,"251,460",1.31%,89.82%
Malaysia,2614480,30240,2516693,"67,547",1.16%,96.26%
Israel,2488924,8488,1865189,"615,247",0.34%,74.94%
Thailand,2398944,22079,2295569,"81,296",0.92%,95.69%
Portugal,2377818,19703,1842153,"515,962",0.83%,77.47%
Australia,2342447,3312,1265419,"1,073,716",0.14%,54.02%
Japan,2277762,18559,1864355,"394,848",0.81%,81.85%
Vietnam,2187481,37165,1924609,"225,707",1.70%,87.98%
Iraq,2175793,24319,2087357,"64,117",1.12%,95.94%
Romania,2083151,59726,1851867,"171,558",2.87%,88.90%
